
D:\repository\DiscoverTesting>git add . 

D:\repository\DiscoverTesting>git commit --amend --no-edit 
[master a4457ff] Modified file
 Author: Kamalakannan Manivasagam <kamalakannan.manivasagam@microchip.com>
 Date: Fri Jul 1 21:01:32 2022 +0530
 8735 files changed, 2058725 insertions(+), 1021839 deletions(-)
 rewrite HarmonyTouchApps/.gitignore (77%)
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/bootloader.X/.main-meta/main.json
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/bootloader.X/bootloader.mc3
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/bootloader.X/nbproject/configurations.xml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/bootloader.X/nbproject/project.xml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/app.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/app.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/ATSAMD21J18A.ld
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/GraphSettings.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/HarmonyCore.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/cmsis.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/core.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/drv_memory.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/drv_usbfs_v1.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/nvmctrl.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/project.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/sercom0.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/settings.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/sys_console.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/usb_device.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/bootloader.mhc/usb_device_msd.yml
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/configuration.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/definitions.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/device_vectors.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/diskImage.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/driver.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/driver_common.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/memory/drv_memory.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/memory/drv_memory_definitions.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/memory/drv_memory_nvmctrl.h
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/memory/src/drv_memory.c
 delete mode 100644 HarmonyTouchApps/apps/microchip_touch_bridge/bootloader/firmware/src/config/bootloader/driver/memory/src/drv_memory_local.h
